categoria;descricao;titulo;valor_varejo;valor_atacado;valor_varejo_promocional;estoque_geral;estoque_maletas;peso;valor_custo;data_registro;cor_banho;imagem;tamanho_anel;cod_barras;genero;cor_pedra;variacao;tempo_garantia;fornecedor;codigo_fornecedor;preco_aluguel;loc_estoque;destaque;novos
Conjunto;;Conjunto infantil laços ;95.7;0;;-1;0;0;31;02/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-289-688df16567be2.jpeg;0;20092351;;;;0;GAZIN;144636;0;;sim;
Bracelete;;Bracelete bolas liso;98.7;0;;1;1;0;33;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-268-688df1429272f.jpeg;0;20660222;;;;12;GAZIN;144822;0;;sim;
Bracelete;;Bracelete coração liso ;110.7;0;;1;1;0;39;01/08/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-269-688df113e9ac5.jpeg;0;20713379;;;;12;GAZIN;129442;0;;sim;
Conjunto;;Conjunto Quadrado Bicolor ;179.9;0;;1;0;0;69.99;01/08/2025;MixBanhos;https://natika.semijoias.net/assets/photos/natika-262-688df0e98e2b8.jpeg;0;20090685;;;;12;GAZIN;145627;0;;sim;
Conjunto;;Conjunto coração vazado liso ;149.7;0;;1;1;0;49;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-264-688df0b21e5e6.jpeg;0;20975616;;;;12;GAZIN;145811;0;;;sim
Conjunto;;Conjunto gota lisa;125.7;0;;1;1;0;39;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-265-688df0472ed97.jpeg;0;20353445;;;;12;GAZIN;144844;0;;;sim
Conjunto;;Conjunto gota lisa ;125.7;0;;1;1;0;44;01/08/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-266-688df019d2c5a.jpeg;0;20316785;;;;12;GAZIN;144846;0;;;sim
Conjunto;;Conjunto coração vazado liso;149.7;0;;1;0;0;55;01/08/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-263-688deff4586f6.jpeg;0;20259471;;;;12;GAZIN;145813;0;;;sim
Conjunto;;Conjunto Quadrado Bicolor ;179.7;0;;1;1;0;69;01/08/2025;MixBanhos;https://natika.semijoias.net/assets/photos/natika-261-688defd73f7a3.jpeg;0;20020101;;;;12;GAZIN;145626;0;;;
Conjunto;;Conjunto redondo liso;155.7;0;;1;0;0;59;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-267-688defb0edfd8.jpeg;0;20819231;;;;12;GAZIN;145799;0;;;
Anel;;Anel aparador micro zircônia ;116.7;0;;0;0;0;42;01/08/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-275-688ded826f7a5.jpeg;18;20226732;;;;12;GAZIN;144315;0;;;
Anel;;Anel redondo micro zircônia ;86.7;0;;1;1;0;26;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-270-688ded49dc044.jpeg;13;20631611;;;;12;GAZIN;120060;0;;;
Anel;;Anel coração micro zircônia ;104.7;0;;0;0;0;36;01/08/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-276-688ded1298f85.jpeg;16;20585631;;;;12;GAZIN;128345;0;;;
Anel;;Anel cristais ;128.7;0;;0;0;0;47;01/08/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-280-688dece2021be.jpeg;17;20353711;;;;12;GAZIN;133622;0;;;
Anel;;Anel coração vazado ;89.7;0;;0;0;0;29;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-286-688decbf19eb3.jpeg;18;20932664;;;;12;GAZIN;140764;0;;;
Anel;REGULAVEL;Anel menina micro zircônia coração ;95.7;0;;1;1;0;31;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-278-688dec9bddc09.jpeg;0;20753047;;;;12;GAZIN;140006;0;;;
Anel;Regulável ;Anel casal micro zircônia coração ;95.7;0;;1;1;0;31;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-277-688dec751ba1c.jpeg;0;20572631;;;;12;GAZIN;140022;0;;;
Anel;REGULAVEL;Anel X micro zircônia regulável ;107.7;0;;0;0;0;38;01/08/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-271-688dec4cadac5.jpeg;0;20757434;;;;12;GAZIN;143578;0;;;
Anel;;Anel quadrado micro zircônia ;89.7;0;;0;0;0;29;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-283-688dec17cae04.jpeg;12;20835798;;;;12;GAZIN;119979;0;;;
Anel;Regulável ;Anel cristais ;98.7;0;;0;0;0;34;01/08/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-285-688debdeef67f.jpeg;0;20643911;;;;12;GAZIN;138251;0;;;
Anel;Regulável ;Anel X micro zircônia ;98.7;0;;0;0;0;33;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-274-688debabb695c.jpeg;0;20542887;;;;12;GAZIN;143576;0;;;
Anel;;Anel coração dourado ;80.7;0;;1;1;0;24;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-287-688deb8048845.jpeg;12;20502454;;;;12;GAZIN;96185;0;;;
Anel;Regulável ;Anel liso branco ;134.7;0;;1;1;0;49;01/08/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-284-688deb2751f4d.jpeg;0;20104351;;;;12;GAZIN;146157;0;;;
Anel;Regulável ;Anel borboleta micro zircônia ;119.7;0;;0;0;0;44;01/08/2025;;https://natika.semijoias.net/assets/photos/natika-272-688deaf89505a.jpeg;0;20595593;;;;12;GAZIN;139220;0;;;
Anel;;Anel aparador micro zircônia ;107.7;0;;0;0;0;35;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-273-688dead701e87.jpeg;19;20113322;;;;12;GAZIN;127030;0;;;
Anel;REGULAVEL;Anel menino micro zircônia coração ;95.7;0;;1;1;0;31;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-279-688dea96797e8.jpeg;0;20441517;;;;12;GAZIN;140010;0;;;
Anel;;Anel círculo vazado ;68.7;0;;0;0;0;22;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-281-688dea59e5a6b.jpeg;13;20352196;;;;12;GAZIN;71795;0;;;
Anel;;Anel duplo dourado ;134.7;0;;0;0;0;49;01/08/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-282-688dea2357641.jpeg;20;20547257;;;;12;GAZIN;143864;0;;;
Pingente;LETRA M;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;0;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-249-688bfbacc4a34.jpeg;0;20429027;;;;12;TANK BRUTOS;;0;;;
Conjunto;;CONJUNTO BOLA VAZADA;136.8;0;;1;1;4.8;37.76;22/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-225-6884c9ad146ab.jpeg;0;20703868;;;;0;ALEXANDRE JOIAS;BR0511P PI0511 COR VEM;0;;;
Pulseira;PULSEIRA RIVIERA CORES;PULSEIRA RIVIERA CORES;80.7;80.7;;2;1;4.3;17.31;22/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-228-68856412507bf.jpg;0;20890469;;Colorido;;12;SOPHIA BRUTOS;1344;0;;;
Brinco;;BRINCO CORAÇÃO COM ZIRCONIA;47.7;0;;1;0;0.7;11.61;21/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-135-6884c25cd9e43.jpeg;0;20496500;;;;12;TANK BRUTOS;BF11-912;0;;;
Brinco;;BRINCO CORAÇÃO FRISADO ORGANICO;41.7;41.7;;1;1;1.3;10.73;21/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-148-6883a4f400d73.jpeg;0;20236670;;;;12;TANK BRUTOS;BF13-341;0;;;
Brinco;;BRINCO CORAÇÃO FRISADO ORGANICO;41.7;0;;0;0;1.3;7.74;21/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-137-6883a51ecd925.jpeg;0;20854652;;;;0;TANK BRUTOS;BF13-341;0;;;
Brinco;BRINCO DE CORAÇÃO LISO ABAULADO;BRINCO CORAÇÃO LISO ABAULADO ;62.7;62.7;;1;0;2.4;19.19;22/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-188-6884fd8d42e98.jpeg;0;20770396;;;;12;TANK BRUTOS;BF13-344;0;;;
Brinco;;BRINCO PONTO DE LUZ;77.7;77.7;;1;0;0;26;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-199-6884c200af615.jpeg;0;20423537;;Cristal;;12;GAZIN;131124;0;;;
Brinco;;BRINCO TRIO ARGOLAS CRAVEJADAS;155.1;155.1;;0;0;3.4;37.74;21/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-164-6882d766aad5d.jpg;0;20580766;;;;12;TANK BRUTOS;BF10647;0;;;
Brinco;;TRIO CORAÇÃO COM STRASS;65.7;65.7;;1;1;3;14.86;21/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-140-6883a53aeb6e8.jpeg;0;20681890;;;;12;BELLA BRUTOS ;B6590;0;;;
Colar;;COLAR COM PINGENTE DE BAILARINA;68.4;68.4;;2;0;10.9;50.63;22/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-231-6882d69394e28.jpg;0;20941741;;;;12;TANK BRUTOS;BF11-761 CV.45;0;;;
Pulseira;;PULSEIRA MINI PEROLAS;62.7;0;;1;1;0;19;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-223-6884f9a957c86.jpeg;0;20492311;;Perolado;;12;GAZIN;128288;0;;;
Pulseira;;PULSEIRA CORAÇÃO CRAVEJADO AJUSTAVEL;62.7;62.7;;2;1;2.3;19.87;22/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-237-6884f997b31e8.jpeg;0;20151225;;;;12;TANK BRUTOS;BF12-228;0;;;
Brinco;;BRINCO ARCOLA RETANGULAR;77.7;77.7;;2;1;4.6;26.5;21/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-160-6884f97c54237.jpeg;0;20004309;;;;12;TANK BRUTOS;BF12-850;0;;;
Brinco;;BRINCO ARCOLA RETANGULAR;77.7;77.7;;2;1;4.6;15.91;21/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-161-6884f96d93502.jpeg;0;20253295;;;;12;TANK BRUTOS;BF12-850;0;;;
Brinco;;TRIO PONTO DE LUZ;44.7;44.7;;1;1;2.1;12.44;21/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-139-6884f95031fa1.jpeg;0;20888954;;Cristal;;12;SOPHIA BRUTOS;2-439;0;;;
Pingente;;PINGENTE LETRA CRAVEJADA F;35.7;35.7;;1;0;0.5;6.69;21/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-158-6884f54ceca0f.jpeg;0;20413736;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA T;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;1;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-250-6884f51506478.jpeg;0;20689926;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA A;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-251-6884f507c009f.jpeg;0;20299019;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA Y;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-252-6884f4fb9f119.jpeg;0;20897246;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA R;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-253-6884f4f0cb3b7.jpeg;0;20024727;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA H;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-254-6884f4e48d3b0.jpeg;0;20231835;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA V;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-255-6884f4da96d96.jpeg;0;20964702;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA E;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-256-6884f4d05fe6f.jpeg;0;20703820;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA S;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-257-6884f4c5eb07b.jpeg;0;20190736;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA J;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-258-6884f4ba83349.jpeg;0;20686659;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA C;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;0;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-259-6884f4ad472e0.jpeg;0;20984618;;;;12;TANK BRUTOS;;0;;;
Pingente;LETRA L;PINGENTE LETRA CRAVEJADA ;35.7;35.7;;1;0;0.5;6.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-260-6884f4841d4ed.jpeg;0;20502430;;;;12;TANK BRUTOS;;0;;;
Colar;60 CM;COLAR PEROLA INTEIRO 60;155;0;;1;0;0;59;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-248-6884c02faebe3.jpeg;0;20527860;;Perolado;;12;GAZIN;123626;0;;;
Colar;;COLAR C PINGENTE DE CORAÇÃO CRAVEJADO AO REDOR 55;80.4;0;;1;1;3.7;20.1;22/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-246-6884c04cef9b2.jpeg;0;20822712;;;;12;TANK BRUTOS;BF00004 CV.55;0;;;
Colar;;COLAR CORAÇÕES;95.7;0;;2;1;5.3;22.69;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-244-6882d37dc0a39.jpg;0;20543280;;;;12;BELLA BRUTOS ;C1458;0;;;
Colar;;COLAR LETRA ZINCONIA N 45;113;113;;1;0;0;41;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-212-6883a6cfb4a64.jpeg;0;20447045;;;;12;GAZIN;110613;0;;;
Colar;;COLAR COM PINGENTE DE BAILARINA;68.4;68.4;;2;1;10.9;25.55;21/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-185-6882d64eab595.jpg;0;20278182;;;;12;TANK BRUTOS;BF11-761 CV.45;0;;;
Brinco;;BRINCO HEAR CUF 3 FIOS CRAVEJADOS;74.7;74.7;;1;1;2.2;20.19;21/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-162-6883a6849f204.jpeg;0;20227814;;;;12;TANK BRUTOS;BF13-606;0;;;
Pulseira;;PULSEIRA CORAÇÃO CRAVEJADO AJUSTAVEL;62.7;62.7;;1;0;2.3;14.58;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-202-688204681ee26.jpg;0;20578282;;;;12;TANK BRUTOS;BF12-228;0;;;
Colar;;GRAVATINHA CORAÇÃO ;68.7;0;;1;1;3.6;23.02;22/07/2025;RodioBranco;https://natika.semijoias.net/assets/photos/natika-232-6882d59b0ddc7.jpg;0;20049362;;;;12;SOPHIA BRUTOS;2-734;0;;;
Colar;;GRAVATINHA CORAÇÃO ;68.7;0;;1;0;3.6;14.74;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-234-6882d60c96a60.jpg;0;20604677;;;;12;SOPHIA BRUTOS;2-734;0;;;
Brinco;;BRINCO LACINHO CRAVEJADO;109.47;0;;0;0;0;39;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-217-6884c789726b5.jpeg;0;20861704;;;;12;GAZIN;141598;0;;;
Brinco;;BRINCO PEROLA;55.47;55.47;;1;0;0;16;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-206-6884c7361fc40.jpeg;0;20247324;;Perolado;;12;GAZIN;94212;160;;;
Colar;;COLAR CORAÇÃO PONTO DE LUZ;56.7;56.7;;3;2;1.8;12.48;22/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-227-6882d318b8efc.jpg;0;20510169;;Cristal;;12;TANK BRUTOS;BF11327-45;0;;;
Brinco;;BRINCO MINI2CORAÇÕES CRISTAL;50.7;50.7;;2;1;1.4;10.99;21/07/2025;Ouro;https://natika.semijoias.net/assets/photos/natika-177-6882040d3a0ba.jpg;0;20262433;;;;12;SOPHIA BRUTOS;jan/54;0;;;
